Date;Time;Sym 1 (?C);Asym 1 (?C);Sym 2 (?C);Asym 2 (?C);Sym 3 (?C);Asym 3 (?C);Sym 4 (?C);Asym 4 (?C);Sym 5 (?C);Asym 5 (?C);Sym 6 (?C);Asym 6 (?C);Sym 7 (?C);Asym 7 (?C);Sym 8 (?C);Asym 8 (?C);Temp 1 U (?C);Temp 1 L (?C);Temp 1 S (?C);Temp 2 U (?C);Temp 2 L (?C);Temp 2 S (?C);Temp 3 U (?C);Temp 3 L (?C);Temp 3 S (?C);Temp 4 U (?C);Temp 4 L (?C);Temp 4 S (?C);Temp 5 U (?C);Temp 5 L (?C);Temp 5 S (?C);Temp 6 U (?C);Temp 6 L (?C);Temp 6 S (?C);Temp 7 U (?C);Temp 7 L (?C);Temp 7 S (?C);Temp 8 U (?C);Temp 8 L (?C);Temp 8 S (?C);Heater  (V);Heater  (mA);Heater  (W/cm);Battery Voltage (V);Battery Temperature (?C);External Supply Voltage (V);External Supply Current (mA);Diagnostic Message
28.04.2022;19:30:00;1.187;1.811;0.987;1.373;0.652;1.159;0.378;1.016;0.223;0.946;0.115;0.867;0.067;0.853;0.035;0.839;28.126;26.939;28.75;28.102;27.115;28.488;28.019;27.366;28.525;28.001;27.622;28.639;28.019;27.796;28.742;27.986;27.87;28.738;27.931;27.863;28.716;27.828;27.792;28.632;7.6;62.295;0.043;4.077;46.9;25.3;102.3;NA
28.04.2022;19:45:00;1.168;1.865;0.967;1.399;0.634;1.172;0.367;1.02;0.216;0.948;0.11;0.871;0.063;0.847;0.033;0.844;28.121;26.953;28.818;28.114;27.146;28.546;28.032;27.398;28.571;28.02;27.653;28.673;28.042;27.826;28.775;28.015;27.904;28.776;27.972;27.909;28.756;27.875;27.841;28.686;7.6;62.295;0.043;4.077;47;25.26;102.6;NA
28.04.2022;20:00:00;1.115;1.87;0.938;1.422;0.615;1.182;0.353;1.022;0.211;0.952;0.109;0.872;0.058;0.85;0.031;0.84;28.123;27.008;28.878;28.125;27.187;28.609;28.051;27.435;28.617;28.039;27.686;28.708;28.066;27.855;28.807;28.046;27.936;28.809;28.006;27.948;28.798;27.919;27.888;28.728;7.6;62.295;0.043;4.113;46.9;25.23;102.6;NA
28.04.2022;20:15:00;1.086;1.903;0.917;1.442;0.6;1.189;0.346;1.029;0.208;0.957;0.104;0.871;0.061;0.853;0.029;0.844;28.126;27.04;28.944;28.14;27.223;28.666;28.067;27.467;28.656;28.057;27.711;28.74;28.086;27.877;28.835;28.072;27.967;28.839;28.043;27.981;28.835;27.958;27.929;28.773;7.6;62.295;0.043;4.113;46.9;25.19;102.9;NA
28.04.2022;20:30:00;1.067;1.925;0.89;1.456;0.584;1.2;0.333;1.036;0.204;0.962;0.103;0.872;0.053;0.85;0.025;0.841;28.128;27.061;28.987;28.147;27.256;28.712;28.079;27.494;28.695;28.068;27.734;28.77;28.105;27.901;28.863;28.097;27.994;28.866;28.071;28.017;28.867;27.99;27.965;28.807;7.6;62.295;0.043;4.149;46.5;25.16;102.6;NA
28.04.2022;20:45:00;1.029;1.927;0.872;1.462;0.572;1.202;0.327;1.039;0.201;0.964;0.103;0.876;0.056;0.854;0.025;0.843;28.131;27.102;29.029;28.16;27.287;28.75;28.094;27.522;28.724;28.083;27.755;28.794;28.122;27.921;28.886;28.118;28.014;28.89;28.1;28.043;28.897;28.025;27.999;28.843;7.6;62.295;0.043;4.149;46;25.14;100.5;NA
28.04.2022;21:00:00;0.984;1.919;0.85;1.465;0.557;1.203;0.315;1.043;0.198;0.966;0.097;0.875;0.057;0.854;0.028;0.848;28.145;27.16;29.08;28.173;27.323;28.789;28.105;27.547;28.751;28.089;27.774;28.818;28.138;27.939;28.906;28.135;28.038;28.914;28.124;28.067;28.921;28.052;28.024;28.872;7.6;62.295;0.043;4.184;45.5;25.19;98.1;NA
28.04.2022;21:15:00;0.974;1.935;0.834;1.474;0.547;1.209;0.313;1.045;0.193;0.966;0.098;0.875;0.056;0.856;0.028;0.846;28.159;27.184;29.12;28.187;27.352;28.827;28.119;27.572;28.781;28.106;27.792;28.837;28.153;27.959;28.925;28.154;28.055;28.931;28.145;28.089;28.945;28.079;28.05;28.897;7.6;62.295;0.043;4.186;45;25.21;95.4;NA
28.04.2022;21:30:00;0.943;1.931;0.811;1.469;0.536;1.212;0.308;1.046;0.193;0.967;0.098;0.879;0.047;0.852;0.024;0.843;28.165;27.221;29.153;28.198;27.387;28.857;28.132;27.596;28.809;28.121;27.812;28.859;28.168;27.975;28.943;28.169;28.071;28.95;28.16;28.112;28.965;28.1;28.075;28.919;7.6;62.295;0.043;4.186;44.2;25.2;90;NA
28.04.2022;21:45:00;0.915;1.929;0.787;1.47;0.524;1.21;0.3;1.047;0.189;0.966;0.094;0.878;0.052;0.855;0.024;0.844;28.182;27.266;29.195;28.211;27.423;28.894;28.147;27.622;28.832;28.132;27.832;28.879;28.182;27.993;28.959;28.183;28.088;28.967;28.179;28.126;28.982;28.122;28.097;28.942;7.6;62.295;0.043;4.186;43.1;25.19;83.7;NA
28.04.2022;22:00:00;0.886;1.921;0.771;1.465;0.511;1.209;0.295;1.052;0.185;0.968;0.093;0.88;0.053;0.858;0.029;0.851;28.203;27.316;29.237;28.231;27.459;28.925;28.161;27.649;28.858;28.146;27.85;28.902;28.194;28.009;28.977;28.198;28.105;28.986;28.196;28.143;29.001;28.139;28.11;28.962;7.6;62.295;0.043;4.186;42.2;25.19;79.8;NA
28.04.2022;22:15:00;0.872;1.922;0.762;1.47;0.506;1.214;0.286;1.045;0.18;0.966;0.089;0.879;0.05;0.859;0.024;0.846;28.219;27.346;29.269;28.251;27.489;28.959;28.179;27.672;28.887;28.16;27.873;28.919;28.205;28.024;28.991;28.209;28.12;28.999;28.209;28.159;29.018;28.154;28.129;28.976;7.6;62.295;0.043;4.186;44.1;25.2;94.5;NA
28.04.2022;22:30:00;0.87;1.936;0.756;1.475;0.498;1.212;0.287;1.048;0.176;0.962;0.091;0.878;0.05;0.855;0.022;0.848;28.221;27.35;29.287;28.26;27.504;28.98;28.193;27.694;28.907;28.178;27.89;28.939;28.22;28.044;29.007;28.226;28.134;29.013;28.224;28.173;29.029;28.167;28.144;28.993;7.6;62.295;0.043;4.186;43.7;25.21;90.6;NA
28.04.2022;22:45:00;0.843;1.925;0.739;1.47;0.49;1.212;0.281;1.047;0.175;0.968;0.086;0.88;0.05;0.859;0.022;0.848;28.217;27.374;29.3;28.26;27.521;28.991;28.196;27.706;28.919;28.185;27.904;28.951;28.228;28.052;29.02;28.234;28.147;29.027;28.235;28.186;29.045;28.18;28.158;29.006;7.6;62.295;0.043;4.186;42.7;25.22;87.6;NA
28.04.2022;23:00:00;0.833;1.927;0.73;1.471;0.485;1.212;0.277;1.047;0.17;0.964;0.089;0.88;0.047;0.857;0.024;0.847;28.209;27.376;29.303;28.261;27.53;29.002;28.201;27.716;28.928;28.191;27.914;28.961;28.236;28.066;29.031;28.247;28.157;29.037;28.246;28.199;29.056;28.194;28.17;29.018;7.6;62.295;0.043;4.149;38.1;25.24;30.9;NA
28.04.2022;23:15:00;0.804;1.916;0.717;1.469;0.478;1.215;0.273;1.049;0.174;0.972;0.092;0.886;0.047;0.862;0.025;0.85;28.209;27.405;29.321;28.259;27.542;29.012;28.202;27.724;28.939;28.194;27.921;28.97;28.245;28.07;29.043;28.254;28.162;29.048;28.254;28.206;29.068;28.204;28.179;29.029;7.6;62.295;0.043;4.149;33.5;25.21;31.5;NA
28.04.2022;23:30:00;0.789;1.913;0.701;1.461;0.474;1.217;0.266;1.047;0.169;0.967;0.09;0.887;0.044;0.86;0.025;0.853;28.221;27.431;29.345;28.267;27.565;29.026;28.206;27.732;28.949;28.197;27.931;28.979;28.249;28.08;29.047;28.259;28.169;29.056;28.26;28.216;29.076;28.213;28.188;29.041;7.6;62.295;0.043;4.149;32.8;25.21;32.099;NA
28.04.2022;23:45:00;0.793;1.924;0.696;1.465;0.465;1.215;0.262;1.048;0.168;0.97;0.088;0.886;0.043;0.86;0.025;0.852;28.228;27.434;29.358;28.272;27.576;29.042;28.212;27.747;28.962;28.2;27.938;28.986;28.252;28.084;29.054;28.264;28.175;29.062;28.265;28.221;29.082;28.218;28.193;29.045;7.6;62.295;0.043;4.149;32.5;25.21;31.8;NA
29.04.2022;12:45:00;1.12;1.337;0.952;1.054;0.721;1.023;0.476;0.976;0.302;0.946;0.178;0.878;0.12;0.871;0.078;0.86;28.656;27.536;28.874;28.411;27.458;28.513;28.217;27.495;28.518;28.139;27.662;28.639;28.104;27.801;28.748;28.025;27.846;28.725;27.926;27.805;28.676;27.781;27.702;28.563;7.6;62.295;0.043;4.113;30.5;0;0;NA
29.04.2022;13:00:00;1.135;1.314;0.943;1.032;0.712;1.007;0.468;0.965;0.306;0.943;0.175;0.877;0.113;0.867;0.078;0.86;28.802;27.666;28.981;28.536;27.592;28.624;28.331;27.619;28.626;28.243;27.774;28.74;28.203;27.897;28.841;28.109;27.934;28.812;28;27.886;28.754;27.853;27.774;28.635;7.6;62.295;0.043;4.109;30.6;0;0;NA
29.04.2022;13:15:00;1.122;1.301;0.932;1.019;0.703;0.996;0.468;0.955;0.296;0.932;0.17;0.87;0.107;0.861;0.071;0.857;28.931;27.809;29.111;28.661;27.728;28.747;28.446;27.742;28.739;28.353;27.885;28.841;28.298;28.001;28.933;28.198;28.028;28.899;28.08;27.972;28.834;27.926;27.854;28.711;7.6;62.295;0.043;4.091;30.7;0;0;NA
29.04.2022;13:30:00;1.109;1.289;0.928;1.009;0.707;0.996;0.462;0.946;0.29;0.924;0.159;0.856;0.104;0.854;0.065;0.85;29.11;28;29.29;28.826;27.897;28.907;28.591;27.884;28.88;28.477;28.015;28.962;28.405;28.114;29.039;28.29;28.13;28.987;28.167;28.063;28.918;28.002;27.937;28.787;7.6;62.295;0.043;4.077;30.7;0;0;NA
29.04.2022;13:45:00;1.131;1.272;0.919;0.99;0.705;0.989;0.461;0.938;0.283;0.917;0.158;0.852;0.099;0.849;0.061;0.848;29.268;28.136;29.409;28.955;28.036;29.026;28.718;28.013;29.002;28.603;28.142;29.081;28.516;28.232;29.149;28.394;28.235;29.088;28.255;28.155;29.005;28.086;28.024;28.873;7.6;62.295;0.043;4.077;30.9;0;0;NA
29.04.2022;14:00:00;1.072;1.267;0.906;0.997;0.69;0.983;0.454;0.938;0.281;0.914;0.156;0.846;0.094;0.844;0.055;0.835;29.394;28.322;29.589;29.109;28.203;29.2;28.859;28.169;29.153;28.73;28.276;29.215;28.629;28.348;29.263;28.497;28.34;29.187;28.351;28.256;29.101;28.177;28.121;28.956;7.6;62.295;0.043;4.077;31;0;0;NA
29.04.2022;14:15:00;1.091;1.263;0.914;0.992;0.697;0.984;0.456;0.938;0.279;0.914;0.155;0.849;0.092;0.84;0.053;0.834;29.512;28.42;29.684;29.239;28.324;29.317;28.993;28.295;29.279;28.859;28.402;29.34;28.749;28.469;29.383;28.605;28.45;29.299;28.45;28.358;29.198;28.267;28.213;29.048;7.6;62.295;0.043;4.061;31.3;0;0;NA
29.04.2022;14:30:00;1.041;1.252;0.896;0.993;0.687;0.988;0.447;0.94;0.279;0.918;0.149;0.845;0.092;0.844;0.051;0.834;29.549;28.507;29.76;29.322;28.426;29.419;29.099;28.411;29.399;28.969;28.521;29.461;28.86;28.58;29.499;28.713;28.564;29.409;28.552;28.459;29.304;28.365;28.313;29.147;7.6;62.295;0.043;4.044;30.8;0;0;NA
29.04.2022;14:45:00;1.054;1.251;0.904;1.001;0.686;0.987;0.448;0.944;0.272;0.918;0.148;0.845;0.087;0.839;0.046;0.829;29.613;28.559;29.811;29.406;28.501;29.502;29.198;28.511;29.499;29.074;28.626;29.57;28.964;28.691;29.61;28.818;28.669;29.514;28.653;28.565;29.405;28.461;28.415;29.245;7.6;62.295;0.043;4.04;30.7;0;0;NA
29.04.2022;15:00:00;1.081;1.301;0.916;1.023;0.69;1.002;0.445;0.947;0.273;0.92;0.144;0.845;0.082;0.839;0.044;0.828;29.694;28.613;29.915;29.492;28.576;29.599;29.286;28.595;29.597;29.166;28.72;29.668;29.065;28.791;29.711;28.916;28.772;29.617;28.749;28.667;29.507;28.559;28.515;29.343;7.6;62.295;0.043;4.04;30.6;0;0;NA
29.04.2022;15:15:00;1.067;1.294;0.924;1.037;0.691;1.004;0.445;0.948;0.275;0.92;0.143;0.847;0.084;0.844;0.045;0.83;29.773;28.705;30;29.569;28.645;29.682;29.367;28.676;29.68;29.254;28.808;29.757;29.159;28.884;29.805;29.011;28.868;29.716;28.845;28.761;29.606;28.658;28.612;29.443;7.6;62.295;0.043;4.04;30.7;0;0;NA
29.04.2022;15:30:00;1.106;1.326;0.936;1.049;0.698;1.013;0.445;0.955;0.273;0.919;0.142;0.851;0.08;0.841;0.042;0.83;29.834;28.728;30.055;29.634;28.697;29.747;29.444;28.746;29.759;29.336;28.891;29.847;29.248;28.974;29.894;29.101;28.959;29.811;28.941;28.86;29.701;28.754;28.711;29.541;7.6;62.295;0.043;4.027;30.8;0;0;NA
29.04.2022;15:45:00;1.11;1.344;0.944;1.061;0.699;1.02;0.44;0.953;0.266;0.918;0.136;0.846;0.076;0.839;0.043;0.833;29.95;28.839;30.183;29.734;28.79;29.852;29.53;28.831;29.852;29.42;28.98;29.933;29.331;29.064;29.983;29.19;29.053;29.9;29.03;28.953;29.793;28.847;28.804;29.637;7.6;62.295;0.043;4.006;31;0;0;NA
29.04.2022;16:00:00;1.115;1.357;0.945;1.072;0.698;1.025;0.439;0.953;0.265;0.917;0.137;0.846;0.075;0.835;0.036;0.831;29.964;28.849;30.207;29.793;28.847;29.919;29.611;28.913;29.939;29.509;29.07;30.023;29.42;29.155;30.072;29.283;29.145;29.991;29.123;29.047;29.883;28.936;28.9;29.731;7.6;62.295;0.043;4.004;31;0;0;NA
29.04.2022;16:15:00;1.111;1.383;0.942;1.084;0.694;1.032;0.432;0.959;0.265;0.924;0.135;0.847;0.078;0.835;0.033;0.829;30.018;28.907;30.291;29.847;28.904;29.989;29.676;28.981;30.014;29.58;29.147;30.106;29.503;29.238;30.162;29.369;29.233;30.081;29.217;29.139;29.975;29.027;28.993;29.822;7.6;62.295;0.043;4.004;30.7;0;0;NA
29.04.2022;16:30:00;1.137;1.419;0.954;1.1;0.683;1.034;0.426;0.962;0.26;0.925;0.134;0.841;0.073;0.835;0.031;0.825;30.066;28.928;30.347;29.908;28.953;30.054;29.734;29.051;30.085;29.652;29.225;30.187;29.581;29.321;30.246;29.454;29.32;30.161;29.304;29.23;30.065;29.118;29.086;29.912;7.6;62.295;0.043;4.004;30.8;0;0;NA
29.04.2022;16:45:00;1.169;1.461;0.965;1.125;0.687;1.047;0.424;0.967;0.255;0.921;0.131;0.841;0.075;0.841;0.031;0.821;30.053;28.884;30.346;29.938;28.972;30.098;29.796;29.108;30.156;29.721;29.296;30.264;29.656;29.4;30.322;29.537;29.405;30.247;29.392;29.316;30.158;29.212;29.181;30.003;7.6;62.295;0.043;3.993;30.5;0;0;NA
29.04.2022;17:00:00;1.158;1.488;0.961;1.146;0.68;1.058;0.409;0.967;0.249;0.925;0.129;0.847;0.074;0.838;0.034;0.827;30.035;28.877;30.365;29.948;28.986;30.133;29.831;29.151;30.209;29.767;29.357;30.325;29.721;29.471;30.397;29.609;29.48;30.327;29.476;29.401;30.24;29.302;29.267;30.094;7.6;62.295;0.043;3.976;30.3;0;0;NA
29.04.2022;17:15:00;1.172;1.529;0.966;1.171;0.677;1.068;0.407;0.975;0.245;0.928;0.129;0.847;0.068;0.835;0.032;0.829;30.035;28.862;30.391;29.961;28.994;30.165;29.86;29.182;30.251;29.811;29.403;30.379;29.775;29.529;30.457;29.678;29.549;30.397;29.551;29.483;30.318;29.384;29.351;30.181;7.6;62.295;0.043;3.967;29.9;0;0;NA
29.04.2022;17:30:00;1.155;1.526;0.972;1.185;0.676;1.077;0.4;0.98;0.245;0.938;0.123;0.849;0.071;0.84;0.031;0.829;30.052;28.896;30.422;29.974;29.001;30.186;29.88;29.204;30.281;29.84;29.44;30.421;29.82;29.575;30.514;29.736;29.612;30.461;29.623;29.551;30.392;29.461;29.429;30.259;7.6;62.295;0.043;3.967;29.9;0;0;NA
29.04.2022;17:45:00;1.189;1.572;0.989;1.206;0.679;1.088;0.404;0.986;0.238;0.937;0.124;0.857;0.069;0.843;0.039;0.839;30.076;28.886;30.458;30.001;29.012;30.218;29.903;29.223;30.312;29.871;29.467;30.453;29.859;29.621;30.558;29.786;29.662;30.52;29.684;29.614;30.458;29.536;29.496;30.335;7.6;62.295;0.043;3.967;30.3;0;0;NA
29.04.2022;18:00:00;1.19;1.6;0.989;1.229;0.679;1.101;0.398;0.987;0.234;0.934;0.122;0.858;0.066;0.845;0.035;0.833;30.08;28.889;30.489;30.017;29.027;30.256;29.928;29.248;30.35;29.902;29.504;30.491;29.899;29.664;30.599;29.835;29.713;30.571;29.739;29.673;30.519;29.603;29.568;30.402;7.6;62.295;0.043;3.966;30.3;0;0;NA
29.04.2022;18:15:00;1.207;1.643;1.001;1.254;0.677;1.111;0.399;0.998;0.236;0.945;0.12;0.861;0.07;0.85;0.036;0.839;30.087;28.879;30.523;30.04;29.039;30.294;29.951;29.274;30.385;29.931;29.532;30.53;29.934;29.698;30.644;29.878;29.758;30.619;29.797;29.727;30.578;29.664;29.628;30.467;7.6;62.295;0.043;3.947;29.9;0;0;NA
29.04.2022;18:30:00;1.201;1.669;0.999;1.276;0.674;1.122;0.397;1.003;0.237;0.95;0.122;0.863;0.068;0.853;0.038;0.845;30.042;28.841;30.51;30.028;29.029;30.305;29.962;29.287;30.41;29.953;29.555;30.559;29.968;29.731;30.681;29.922;29.799;30.663;29.846;29.777;30.631;29.721;29.683;30.528;7.6;62.295;0.043;3.931;29.5;0;0;NA
29.04.2022;18:45:00;1.218;1.725;1.001;1.305;0.672;1.136;0.389;1.012;0.233;0.948;0.118;0.863;0.066;0.853;0.031;0.842;30.014;28.796;30.522;30.018;29.016;30.322;29.967;29.295;30.431;29.966;29.577;30.589;29.994;29.761;30.709;29.957;29.839;30.702;29.89;29.824;30.677;29.773;29.742;30.584;7.6;62.295;0.043;3.931;29.2;0;0;NA
29.04.2022;19:00:00;1.204;1.76;0.997;1.336;0.667;1.151;0.383;1.017;0.231;0.955;0.119;0.867;0.067;0.856;0.038;0.844;29.992;28.787;30.548;30.009;29.011;30.348;29.967;29.3;30.452;29.976;29.592;30.61;30.014;29.783;30.738;29.988;29.869;30.736;29.933;29.865;30.721;29.826;29.787;30.632;7.6;62.295;0.043;3.931;29.2;0;0;NA
29.04.2022;19:15:00;1.184;1.805;0.99;1.368;0.657;1.168;0.38;1.024;0.225;0.953;0.118;0.873;0.065;0.857;0.038;0.846;29.977;28.792;30.598;30.007;29.016;30.385;29.966;29.309;30.478;29.983;29.602;30.627;30.031;29.805;30.759;30.013;29.895;30.769;29.967;29.902;30.76;29.869;29.831;30.677;7.6;62.295;0.043;3.931;28.8;0;0;NA
29.04.2022;19:30:00;1.167;1.846;0.975;1.401;0.642;1.182;0.37;1.03;0.224;0.961;0.115;0.877;0.069;0.862;0.034;0.846;29.952;28.785;30.632;29.999;29.024;30.425;29.967;29.324;30.506;29.988;29.618;30.648;30.042;29.817;30.779;30.033;29.917;30.795;30.001;29.931;30.795;29.907;29.873;30.72;7.6;62.295;0.043;4.004;38.6;25.22;102;NA
29.04.2022;19:45:00;1.147;1.893;0.952;1.425;0.629;1.191;0.36;1.036;0.219;0.962;0.113;0.876;0.062;0.855;0.032;0.846;29.927;28.779;30.672;29.989;29.036;30.462;29.967;29.338;30.529;29.989;29.628;30.664;30.051;29.832;30.794;30.048;29.935;30.811;30.022;29.96;30.815;29.937;29.905;30.752;7.6;62.295;0.043;4.04;46.2;25.19;102.9;NA
29.04.2022;20:00:00;1.103;1.908;0.92;1.443;0.61;1.2;0.35;1.039;0.215;0.968;0.11;0.875;0.059;0.857;0.032;0.849;29.9;28.797;30.705;29.974;29.053;30.496;29.961;29.351;30.551;29.989;29.638;30.678;30.055;29.84;30.809;30.059;29.949;30.824;30.043;29.983;30.84;29.965;29.932;30.781;7.6;62.295;0.043;4.077;47.4;25.13;103.2;NA
29.04.2022;20:15:00;1.074;1.937;0.894;1.461;0.588;1.207;0.337;1.043;0.206;0.967;0.107;0.878;0.061;0.86;0.032;0.848;29.879;28.804;30.742;29.964;29.069;30.53;29.955;29.367;30.574;29.985;29.648;30.691;30.056;29.85;30.817;30.068;29.961;30.839;30.059;29.997;30.858;29.989;29.957;30.806;7.6;62.295;0.043;4.077;47.3;25.13;103.5;NA
29.04.2022;20:30:00;1.023;1.941;0.86;1.469;0.571;1.214;0.329;1.048;0.201;0.973;0.103;0.88;0.058;0.859;0.032;0.85;29.867;28.843;30.785;29.955;29.095;30.564;29.949;29.378;30.593;29.982;29.653;30.701;30.056;29.854;30.827;30.074;29.97;30.851;30.072;30.014;30.873;30.008;29.976;30.826;7.6;62.295;0.043;4.113;47.3;25.09;103.5;NA
29.04.2022;20:45:00;1.003;1.954;0.843;1.481;0.559;1.219;0.32;1.052;0.201;0.976;0.101;0.881;0.059;0.862;0.031;0.852;29.86;28.857;30.811;29.952;29.108;30.59;29.945;29.385;30.605;29.977;29.656;30.708;30.056;29.855;30.831;30.077;29.975;30.857;30.082;30.022;30.885;30.023;29.992;30.844;7.6;62.295;0.043;4.113;47.2;25.06;103.5;NA
29.04.2022;21:00:00;0.975;1.958;0.824;1.479;0.547;1.222;0.312;1.054;0.195;0.976;0.1;0.884;0.06;0.866;0.03;0.853;29.841;28.866;30.825;29.94;29.115;30.594;29.937;29.389;30.612;29.969;29.657;30.711;30.051;29.855;30.832;30.077;29.976;30.861;30.089;30.028;30.894;30.033;30.002;30.855;7.6;62.295;0.043;4.149;47;25.02;103.5;NA
29.04.2022;21:15:00;0.963;1.967;0.802;1.483;0.534;1.222;0.304;1.056;0.19;0.976;0.1;0.888;0.057;0.863;0.026;0.852;29.831;28.867;30.835;29.927;29.124;30.607;29.928;29.393;30.616;29.96;29.656;30.713;30.044;29.854;30.831;30.075;29.975;30.863;30.092;30.035;30.898;30.039;30.013;30.865;7.6;62.295;0.043;4.149;46.6;25.01;102;NA
29.04.2022;21:30:00;0.92;1.956;0.778;1.481;0.518;1.219;0.296;1.058;0.185;0.978;0.095;0.888;0.055;0.863;0.027;0.855;29.81;28.89;30.846;29.911;29.133;30.614;29.914;29.396;30.615;29.95;29.654;30.712;30.036;29.851;30.83;30.07;29.975;30.864;30.093;30.038;30.901;30.045;30.018;30.874;7.6;62.295;0.043;4.162;46.1;24.99;99.9;NA
29.04.2022;21:45:00;0.887;1.956;0.758;1.484;0.506;1.226;0.288;1.055;0.182;0.983;0.095;0.892;0.055;0.865;0.027;0.855;29.799;28.911;30.867;29.903;29.144;30.629;29.902;29.396;30.622;29.94;29.652;30.707;30.028;29.845;30.828;30.064;29.968;30.86;30.091;30.036;30.901;30.046;30.019;30.874;7.6;62.295;0.043;4.186;45.4;25.01;96.9;NA
29.04.2022;22:00:00;0.843;1.941;0.729;1.477;0.489;1.221;0.279;1.058;0.177;0.982;0.088;0.889;0.051;0.866;0.027;0.855;29.797;28.954;30.895;29.894;29.164;30.642;29.893;29.403;30.625;29.929;29.649;30.708;30.017;29.84;30.822;30.056;29.967;30.857;30.084;30.033;30.899;30.046;30.019;30.875;7.6;62.295;0.043;4.186;45.1;25.01;92.7;NA
29.04.2022;22:15:00;0.82;1.93;0.716;1.476;0.48;1.222;0.274;1.059;0.172;0.98;0.09;0.893;0.052;0.87;0.025;0.858;29.79;28.97;30.901;29.89;29.173;30.65;29.887;29.406;30.629;29.921;29.647;30.706;30.008;29.835;30.816;30.048;29.958;30.851;30.079;30.026;30.897;30.042;30.017;30.875;7.6;62.295;0.043;4.186;43.9;25.03;85.8;NA
29.04.2022;22:30:00;0.824;1.954;0.7;1.477;0.469;1.223;0.266;1.054;0.166;0.98;0.089;0.893;0.052;0.872;0.023;0.858;29.782;28.958;30.912;29.883;29.183;30.66;29.88;29.411;30.634;29.915;29.649;30.704;29.999;29.832;30.813;30.041;29.952;30.845;30.071;30.019;30.891;30.038;30.014;30.873;7.6;62.295;0.043;4.186;42.7;25.03;81.3;NA
29.04.2022;22:45:00;0.807;1.947;0.688;1.473;0.458;1.219;0.259;1.055;0.163;0.981;0.085;0.891;0.049;0.87;0.024;0.859;29.766;28.958;30.906;29.872;29.184;30.658;29.869;29.411;30.63;29.905;29.645;30.7;29.99;29.827;30.808;30.033;29.947;30.838;30.064;30.015;30.886;30.03;30.005;30.865;7.6;62.295;0.043;4.186;44.5;25;96;NA
29.04.2022;23:00:00;0.773;1.929;0.673;1.47;0.453;1.218;0.254;1.056;0.163;0.98;0.082;0.89;0.047;0.869;0.024;0.86;29.754;28.98;30.909;29.858;29.184;30.655;29.859;29.406;30.624;29.892;29.638;30.694;29.98;29.817;30.797;30.02;29.938;30.829;30.053;30.006;30.876;30.023;29.998;30.858;7.6;62.295;0.043;4.186;44.3;25.01;93.3;NA
29.04.2022;23:15:00;0.744;1.913;0.659;1.466;0.444;1.216;0.249;1.058;0.16;0.98;0.083;0.891;0.044;0.87;0.025;0.861;29.757;29.012;30.925;29.854;29.194;30.661;29.849;29.405;30.621;29.881;29.631;30.689;29.97;29.809;30.79;30.013;29.93;30.821;30.042;29.998;30.869;30.015;29.989;30.85;7.6;62.295;0.043;4.186;43.7;25.02;89.4;NA
29.04.2022;23:30:00;0.736;1.911;0.647;1.461;0.434;1.212;0.246;1.053;0.152;0.978;0.082;0.893;0.042;0.873;0.023;0.861;29.776;29.04;30.952;29.861;29.214;30.675;29.846;29.412;30.625;29.876;29.629;30.683;29.958;29.805;30.784;30;29.917;30.811;30.03;29.988;30.861;30.004;29.98;30.841;7.6;62.295;0.043;4.186;43.4;25;86.7;NA
29.04.2022;23:45:00;0.711;1.903;0.632;1.458;0.431;1.214;0.243;1.056;0.153;0.983;0.081;0.895;0.043;0.873;0.021;0.86;29.795;29.084;30.987;29.872;29.239;30.697;29.851;29.42;30.635;29.873;29.629;30.685;29.951;29.797;30.78;29.992;29.91;30.806;30.021;29.978;30.851;29.992;29.971;30.831;7.6;62.295;0.043;4.149;34.7;24.99;31.5;NA
29.04.2022;00:00:00;0.774;1.916;0.685;1.461;0.465;1.213;0.256;1.047;0.168;0.971;0.085;0.885;0.047;0.864;0.026;0.855;28.227;27.452;29.369;28.276;27.59;29.052;28.22;27.755;28.969;28.204;27.947;28.994;28.257;28.089;29.06;28.265;28.18;29.066;28.27;28.223;29.087;28.223;28.197;29.052;7.6;62.295;0.043;4.14;32.7;25.17;32.099;NA
29.04.2022;00:15:00;0.765;1.917;0.681;1.463;0.456;1.21;0.256;1.05;0.164;0.97;0.082;0.883;0.047;0.861;0.025;0.854;28.227;27.462;29.379;28.279;27.598;29.062;28.222;27.766;28.976;28.207;27.951;29.002;28.259;28.095;29.065;28.268;28.185;29.069;28.275;28.227;29.089;28.226;28.2;29.055;7.6;62.295;0.043;4.113;32.599;25.17;31.8;NA
29.04.2022;00:30:00;0.749;1.91;0.674;1.465;0.451;1.209;0.255;1.048;0.164;0.972;0.08;0.882;0.043;0.861;0.019;0.85;28.224;27.474;29.385;28.28;27.605;29.071;28.223;27.772;28.981;28.211;27.956;29.004;28.261;28.096;29.069;28.271;28.19;29.073;28.275;28.232;29.094;28.227;28.208;29.058;7.6;62.295;0.043;4.113;32.599;25.14;31.8;NA
